scenario_id,category,spec_chapter,spec_anchor,variant,priority,input_path,expected,diagnostic_keys,runtime_bridge,capability,stage_requirement,scenario_notes,resolution,resolution_notes,spec_vs_impl_decision
CH1-LET-001,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§4.2,canonical,high,examples/spec_core/chapter1/let_binding/bnf-valdecl-let-simple-ok.reml,expected/spec_core/chapter1/let_binding/bnf-valdecl-let-simple-ok.stdout,[],none,none,not-required,基本的な let 束縛。Result/Option を含まない純粋ケースで、Phase4TestCase における基準入力。,ok,Rust 実装・仕様とも想定通り。,ok
CH1-LET-002,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§4.2,alternate,high,examples/spec_core/chapter1/let_binding/bnf-valdecl-let-pattern-tuple.reml,expected/spec_core/chapter1/let_binding/bnf-valdecl-let-pattern-tuple.stdout,[],none,none,not-required,タプルパターン束縛。仕様上は許容だが OCaml 実装では過去に制約があったため検証対象。,impl_fix,Rust 実装がタプル再束縛で Span を誤出力。,impl_fix
CH1-LET-003,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§4.2,boundary,critical,examples/spec_core/chapter1/let_binding/bnf-valdecl-let-shadow-unicode.reml,expected/spec_core/chapter1/let_binding/bnf-valdecl-let-shadow-unicode.diagnostic.json,"[""language.shadowing.unicode""]",none,none,not-required,Unicode 識別子とシャドーイング境界。`αβ` のような識別子を1回だけ再束縛する。,ok,"2026-02-18 PhaseF: TypecheckDriver に Unicode シャドー検出を追加し CLI=""cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/let_binding/bnf-valdecl-let-shadow-unicode.reml"" で `language.shadowing.unicode` の単一診断を再確認。",impl_fix
CH1-MATCH-001,Prelude,chapter1.syntax,docs/spec/1-5-formal-grammar-bnf.md§4,canonical,high,examples/spec_core/chapter1/match_expr/bnf-matchexpr-option-canonical.reml,expected/spec_core/chapter1/match_expr/bnf-matchexpr-option-canonical.stdout,[],none,none,not-required,`Option` に対する `match ... with` の正準例。`Some`/`None` 分岐で BNF の最小形を固定。,ok,CLI/Streaming で診断 0 を確認し、`value=42` をゴールデン化。 | backend_llvm_ir_log=reports/spec-audit/ch4/logs/match-ir-20251217T081600Z.md / backend_test=integration::tests::llvm_ir_option_canonical_has_ctor_payload_and_expr_lowering,ok
CH1-MATCH-002,Prelude,chapter1.syntax,docs/spec/1-5-formal-grammar-bnf.md§4,alternate,high,examples/spec_core/chapter1/match_expr/bnf-matchexpr-tuple-alternate.reml,expected/spec_core/chapter1/match_expr/bnf-matchexpr-tuple-alternate.stdout,[],none,none,not-required,TuplePattern と `_` を組み合わせた `match` バリエーション。分岐順序とフォールバック処理を検証。,ok,2025-12-10 Parser literal pattern を復元し CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/match_expr/bnf-matchexpr-tuple-alternate.reml / tests=tests/spec_core::ch1_match_002_accepts_tuple_literal_pattern / log=reports/spec-audit/ch4/logs/spec_core-20251210T073321Z.md で JSON stdout を更新。 | 2025-12-17 run_id=8f958454-14ae-4297-9d0f-766d7f7490c9 CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-matchexpr-tuple-alternate.reml` / diagnostics=[]（網羅性の誤検出を修正）。,impl_fix
CH1-EFFECT-004,Capability,chapter1.effects,docs/spec/1-3-effects-safety.md§3.1,invalid,medium,examples/spec_core/chapter1/effect_handlers/bnf-handleexpr-missing-with.reml,expected/spec_core/chapter1/effect_handlers/bnf-handleexpr-missing-with.diagnostic.json,"[""effects.handler.missing_with"",""effects.contract.stage_mismatch""]",none,none,not-required,`with` 節を省略する意地悪ケース。診断キーとメッセージを固定化。,ok,2025-12-17 run_id=279abadf-6b44-40ab-b7a0-e7ccbc6b2136 CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/effect_handlers/bnf-handleexpr-missing-with.reml > expected/spec_core/chapter1/effect_handlers/bnf-handleexpr-missing-with.diagnostic.json` / diagnostics=`effects.handler.missing_with`,`effects.contract.stage_mismatch`,ok
CH1-EFF-006,Capability,chapter1.effects,docs/spec/1-5-formal-grammar-bnf.md§4,alternate,medium,examples/spec_core/chapter1/effect_handlers/bnf-handleexpr-perform-counter.reml,expected/spec_core/chapter1/effect_handlers/bnf-handleexpr-perform-counter.stdout,[],none,none,not-required,`perform` と `handle ... with handler` を同時に提示する効果ハンドラの派生記法。`resume` を介した戻り値の合成を確認。,ok,`2` の stdout を固定し、PerformExpr/HandleExpr の BNF が実装に受理されることを確認。,ok
CH3-IO-101,IO,chapter3.io,docs/spec/3-5-core-io-path.md§6.2,canonical,medium,examples/practical/core_io/file_copy/canonical.reml,expected/practical/core_io/file_copy/canonical.stdout,[],none,core.io.fs.read+core.io.fs.write,StageRequirement::Exact(Stable),実用 IO シナリオ。Capability Stage の検証と Golden が必要。,ok,Stage 判定および性能値が許容範囲。,ok
CH1-MOD-001,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.1,canonical,high,docs/spec/1-1-syntax/examples/use_nested.reml,reports/spec-audit/ch1/use_nested-20251119-diagnostics.json,[],none,none,not-required,`module`/`use` の正準サンプル。`reports/spec-audit/ch1/use_nested-20251119-diagnostics.json` と `streaming_use_nested-20251121` を根拠に Chapter 1 §B.1 の要件を検証し、phase4 では examples/spec_core/chapter1/module/ へ移設予定。,ok,Rust Frontend Streaming/CLI いずれも診断 0 件を確認済み。,ok
CH1-MOD-002,Runtime,chapter1.syntax,docs/spec/1-1-syntax.md§B.1,fallback,medium,docs/spec/1-1-syntax/examples/use_nested_rustcap.reml,reports/spec-audit/ch1/use_nested_rustcap-20251117-diagnostics.json,[],none,none,not-required,Rustcap 互換プロファイル向けの履歴サンプル。`docs/spec/1-1-syntax/examples/README.md` で参照のみとされたが、Phase4 では CLI/Streaming の互換性を検証するリグレッション資産としてマトリクス管理下に置く。,ok,診断 0 件で Stage 差異も検出されないことを 2025-11-17 ログで確認。,ok
CH1-EFF-005,Capability,chapter1.syntax,docs/spec/1-1-syntax.md§B.5,canonical,high,docs/spec/1-1-syntax/examples/effect_handler.reml,reports/spec-audit/ch1/effect_handler-20251119-diagnostics.json,[],none,console,StageRequirement::AtLeast(Beta),効果宣言と `handle ... with` の正準例。`docs/spec/1-1-syntax.md` §B.5 と `docs/spec/1-3-effects-safety.md` §I.4 の Stage/Capability 整合を Streaming/CLI 双方で検証する。,ok,2025-11-19 Rust Frontend で診断 0 件、Streaming ログも `streaming_effect_handler-20251121` で確認済み。,ok
CH1-CLI-101,CLI,chapter1.syntax,docs/spec/1-0-language-core-overview.md§4.1,boundary,medium,examples/cli/trace_sample.reml,expected/cli/trace_sample/trace_sample_cli.diagnostic.json,"[""parser.runconfig.left_recursion_unimplemented""]",none,none,not-required,CLI 版 `trace_sample` の TypeScript 追跡コマンドを Phase 1 dual-write ログと結び付ける。`expected/cli/trace_sample/trace_sample_cli.diagnostic.json` をゴールデン化し、左再帰未実装の警告を固定化する。,ok,expected/cli/trace_sample/trace_sample_cli.diagnostic.json で RunConfig 設定差異を再現。,ok
CH3-IO-201,IO,chapter3.io,docs/spec/3-5-core-io-path.md§7.1,canonical,medium,examples/practical/core_io/file_copy/canonical.reml,expected/practical/core_io/file_copy/canonical.audit.jsonl,[],none,core.io.fs.read+core.io.fs.write,StageRequirement::Exact(Stable),`with_reader`/`with_writer`/`copy`/`sandbox_path` を組み合わせた Core.IO サンプル。`expected/practical/core_io/file_copy/canonical.audit.jsonl` で `metadata.io.helper = copy` と StageRequirement を証跡化。,ok,expected/practical/core_io/file_copy/canonical.audit.jsonl を追加し、StageRequirement::Exact(Stable) を固定化。,ok
CH3-PATH-202,IO,chapter3.io,docs/spec/3-5-core-io-path.md§7.4,boundary,high,examples/practical/core_path/security_check/relative_denied.reml,expected/practical/core_path/security_check/relative_denied.diagnostic.json,"[""core.path.security.invalid""]",none,core.io.fs.read,StageRequirement::AtLeast(Beta),`SecurityPolicy` と `validate_path` の境界テスト。`expected/practical/core_path/security_check/relative_denied.diagnostic.json` で `security.reason=relative_path_denied` を確認可能にした。,ok,"2026-02-20 PhaseF runtime 実行フェーズを Rust Frontend に追加し、CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_path/security_check/relative_denied.reml"" / run_id=55290137-a91c-4340-9627-dd59ab196690 -> diagnostics=core.path.security.invalid (security.reason=relative_path_denied) を確認。Check 後に runtime_path::validate_path/sandbox_path/is_safe_symlink を実行して expected と一致。 | 2025-12-10 PhaseF 再実行: CLI=同左 / run_id=59e7be86-650c-406e-b865-a9a0a625c767 -> diagnostics=core.path.security.invalid (extensions.security.reason=relative_path_denied) / log=reports/spec-audit/ch4/logs/practical-20251210T205757Z.md を追記し practical チェックリストを更新。",ok
CH3-RUNTIME-301,Runtime,chapter3.diagnostics,docs/spec/3-0-core-library-overview.md§3.6,boundary,high,examples/core_diagnostics/pipeline_branch.reml,examples/core_diagnostics/pipeline_branch.expected.diagnostic.json,"[""effects.contract.stage_mismatch""]",none,console,StageRequirement::AtLeast(Beta),Capability Stage mismatch を CLI/Audit で再現。`examples/core_diagnostics` の `pipeline_branch` は Chapter 3.6/3.8 の監査ポリシーを照合する基準資産。,ok,`pipeline_branch.expected.diagnostic.json` の `effects.contract.stage_mismatch` を Rust Frontend で再現済み。,ok
CH3-PLG-310,Plugin,chapter3.runtime,docs/spec/3-0-core-library-overview.md§3.7,canonical,medium,examples/practical/core_config/audit_bridge/audit_bridge.reml,expected/practical/core_config/audit_bridge/manifest_snapshot.json,[],audit_bridge,core.audit,StageRequirement::Exact(Beta),`@dsl_export` の `requires_capabilities`/`stage_bounds` を `reml.toml` と同期させる Core.Config ブリッジ。`expected/practical/core_config/audit_bridge/manifest_snapshot.json` で Manifest/DSL の Stage/Capability を比較可能にした。,ok,Manifest snapshot を expected/ 配下に追加し、`requires_capabilities` と stage 境界の一致を確認。,ok
CH1-MOD-003,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.1,canonical,high,examples/spec_core/chapter1/module_use/bnf-compilationunit-module-use-alias-ok.reml,expected/spec_core/chapter1/module_use/bnf-compilationunit-module-use-alias-ok.stdout,[],none,none,not-required,`module spec_core.match_guard` と再帰 `use` を同一 `.reml` で実行し Prelude 名寄せのゴールデンを作成する。,ok,"2025-12-09 PhaseF CLI=""cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/module_use/bnf-compilationunit-module-use-alias-ok.reml"" -> diagnostics=[] (spec_core module_use tracker)",ok
CH1-MOD-004,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.1,invalid,high,examples/spec_core/chapter1/module_use/bnf-usedecl-super-root-invalid.reml,expected/spec_core/chapter1/module_use/bnf-usedecl-super-root-invalid.diagnostic.json,"[""language.use.invalid_super""]",none,none,not-required,ルート直下で `super` を参照した際の拒否診断を明示し Chapter1 §B.1 の禁止事項をテスト化する。,ok,"2025-12-09 PhaseF CLI=""cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/module_use/bnf-usedecl-super-root-invalid.reml"" -> language.use.invalid_super を確認 / parser impl fix + spec_core module_use tracker",impl_fix
CH1-ATTR-101,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.6,canonical,medium,examples/spec_core/chapter1/attributes/bnf-attr-cfg-let-gate-ok.reml,expected/spec_core/chapter1/attributes/bnf-attr-cfg-let-gate-ok.stdout,[],none,none,not-required,"`@cfg(target = \""cli\"")` で `let` ブロックが有効化される既定経路を `RunConfig` と連携して検証する。",ok,"Phase4 backlog：attributes ディレクトリの整備と CLI 実行結果のゴールデン化。 | 2025-12-08 triage_spec_core_failures.py (spec_core) で impl_fix 判定: 期待診断なしのシナリオで Diagnostics が発生しました / log=reports/spec-audit/ch4/logs/spec_core-20251208T173235Z.md / CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json /Users/dolphilia/github/kestrel/examples/spec_core/chapter1/attributes/bnf-attr-cfg-let-gate-ok.reml"" / 期待=(none) / 実際=language.inference.value_restriction | 2025-12-09 Example Fix: var 束縛に型注釈を追加し Typecheck の value_restriction を回避。Rust CLI で diagnosis 無しを再確認予定。",example_fix
CH1-ATTR-102,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.6,boundary,medium,examples/spec_core/chapter1/attributes/bnf-attr-cfg-missing-flag-error.reml,expected/spec_core/chapter1/attributes/bnf-attr-cfg-missing-flag-error.diagnostic.json,"[""language.cfg.unsatisfied_branch""]",none,none,not-required,未定義ターゲットを指定した `@cfg` が `language.cfg.unsatisfied_branch` を返すことを Chapter1 §B.6 準拠で確認する。,ok,"Phase4 backlog：診断 JSON と `run_examples` 連携を追加。 | 2025-12-08 triage_spec_core_failures.py (spec_core) で example_fix 判定: 期待された Diagnostics が出力されていません / log=reports/spec-audit/ch4/logs/spec_core-20251208T173235Z.md / CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json /Users/dolphilia/github/kestrel/examples/spec_core/chapter1/attributes/bnf-attr-cfg-missing-flag-error.reml"" / 期待=language.cfg.unsatisfied_branch / 実際=(none) | 2026-02-19 Impl Fix: parser で `@cfg(target = ...)` を評価し `language.cfg.unsatisfied_branch` を生成。CLI=""cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/attributes/bnf-attr-cfg-missing-flag-error.reml"" / test=cargo test --manifest-path compiler/rust/frontend/Cargo.toml --test spec_core -- ch1_attr_102_reports_cfg_unsatisfied_branch",impl_fix
CH1-FN-101,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.4,canonical,high,examples/spec_core/chapter1/fn_decl/bnf-fndecl-generic-default-effect-ok.reml,expected/spec_core/chapter1/fn_decl/bnf-fndecl-generic-default-effect-ok.stdout,[],none,none,not-required,ジェネリック/デフォルト引数/効果注釈を組み合わせた `fn` 宣言を Chapter1 §B.4 の要件通り通過させる。,impl_fix,"Phase4 backlog：関数サンプルの expected stdout をゴールデン化。 | 2025-12-08 triage_spec_core_failures.py (spec_core) で impl_fix 判定: 期待診断なしのシナリオで Diagnostics が発生しました / log=reports/spec-audit/ch4/logs/spec_core-20251208T173235Z.md / CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json /Users/dolphilia/github/kestrel/examples/spec_core/chapter1/fn_decl/bnf-fndecl-generic-default-effect-ok.reml"" / 期待=(none) / 実際=parser.syntax.expected_tokens, typeck.aborted.ast_unavailable",pending
CH1-TYPE-201,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.4,canonical,high,examples/spec_core/chapter1/type_decl/bnf-typedef-sum-recordpattern-ok.reml,expected/spec_core/chapter1/type_decl/bnf-typedef-sum-recordpattern-ok.stdout,[],none,none,not-required,SumType と Record パターンの束縛を同一 `.reml` にまとめ BNF 通り受理されることを確認する。,ok,"2025-12-09 PhaseF: parser に SumType / record pattern (`..` 展開) を復元し CLI=""cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/type_decl/bnf-typedef-sum-recordpattern-ok.reml"" で diagnostics=[] を確認。log=reports/spec-audit/ch4/logs/spec_core-20251209T145714Z.md へ RunConfig/trace を記録。 | 2025-12-17 run_id=edff51bd-0c28-413a-8403-6f3c94becc1c CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/type_decl/bnf-typedef-sum-recordpattern-ok.reml` / diagnostics=[]（既知型以外で網羅性未確定の場合は警告しない方針へ）。",ok
CH1-TRAIT-301,Prelude,chapter1.types,docs/spec/1-2-types-Inference.md§B.1,canonical,medium,examples/spec_core/chapter1/trait_impl/bnf-traitdecl-default-where-ok.reml,expected/spec_core/chapter1/trait_impl/bnf-traitdecl-default-where-ok.stdout,[],none,none,not-required,`trait Show<T> where T: Copy` とデフォルトメソッドの辞書生成ログを Chapter1 §B.1 の通り固定する。,ok,Rust CLI で cargo run --bin reml_frontend ../../../examples/spec_core/chapter1/trait_impl/bnf-traitdecl-default-where-ok.reml を 2026-02-14 に実行し診断 0 件を確認。2026-02-16 再実行: cargo run --bin reml_frontend -- ../../../examples/spec_core/chapter1/trait_impl/bnf-traitdecl-default-where-ok.reml でも診断 0。,ok
CH1-IMPL-302,Prelude,chapter1.types,docs/spec/1-2-types-Inference.md§B.2,invalid,medium,examples/spec_core/chapter1/trait_impl/bnf-impldecl-duplicate-error.reml,expected/spec_core/chapter1/trait_impl/bnf-impldecl-duplicate-error.diagnostic.json,"[""typeclass.impl.duplicate""]",none,none,not-required,同一型への重複 `impl` を禁止する診断を B.2 の整合性規則に沿ってゴールデン化する。,ok,Rust CLI で cargo run --bin reml_frontend ../../../examples/spec_core/chapter1/trait_impl/bnf-impldecl-duplicate-error.reml を 2026-02-15 に実行し `typeclass.impl.duplicate` 診断を確認。2026-02-16 再実行: cargo run --bin reml_frontend -- ../../../examples/spec_core/chapter1/trait_impl/bnf-impldecl-duplicate-error.reml と `cargo test -p reml_frontend spec_core::ch1_impl_302_reports_duplicate_impl_violation` でも同診断を再確認。,ok
CH1-INF-601,Prelude,chapter1.types,docs/spec/1-2-types-Inference.md§H.1,canonical,high,examples/spec_core/chapter1/type_inference/bnf-inference-let-generalization-ok.reml,expected/spec_core/chapter1/type_inference/bnf-inference-let-generalization-ok.stdout,[],none,none,not-required,`let id = fn x => x` が多相化され `Vec<i64>` と `Vec<Text>` で共有できることを Chapter1 §H.1 に基づき確認する。,ok,"Phase4 backlog：型スキーム表示を stdout に固定。 | 2025-12-08 triage_spec_core_failures.py (spec_core) で impl_fix 判定: 期待診断なしのシナリオで Diagnostics が発生しました / log=reports/spec-audit/ch4/logs/spec_core-20251208T173235Z.md / CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json /Users/dolphilia/github/kestrel/examples/spec_core/chapter1/type_inference/bnf-inference-let-generalization-ok.reml"" / 期待=(none) / 実際=parser.syntax.expected_tokens, typeck.aborted.ast_unavailable | 2025-12-09 PhaseF: reports/spec-audit/ch4/logs/spec_core-20251209T002127Z.md で CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/type_inference/bnf-inference-let-generalization-ok.reml"" / Exit=0 / 期待=(none) / 実際=(none)（`fn` ラムダ受理を Parser へ復元）",ok
