scenario_id,category,spec_chapter,spec_anchor,variant,priority,input_path,expected,diagnostic_keys,runtime_bridge,capability,stage_requirement,scenario_notes,resolution,resolution_notes,spec_vs_impl_decision
CH1-INF-602,Prelude,chapter1.types,docs/spec/1-2-types-Inference.md§C.3,boundary,high,examples/spec_core/chapter1/type_inference/bnf-inference-value-restriction-error.reml,expected/spec_core/chapter1/type_inference/bnf-inference-value-restriction-error.diagnostic.json,"[""language.inference.value_restriction""]",none,none,not-required,`var cell = []` の一般化拒否を `language.inference.value_restriction` 診断で再現し C.3 の値制限をテストする。,ok,"Phase4 backlog：診断キーと補足メッセージを specification に合わせる。 | 2025-12-08 triage_spec_core_failures.py (spec_core) で example_fix 判定: 期待された Diagnostics が出力されていません / log=reports/spec-audit/ch4/logs/spec_core-20251208T173235Z.md / CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json /Users/dolphilia/github/kestrel/examples/spec_core/chapter1/type_inference/bnf-inference-value-restriction-error.reml"" / 期待=language.inference.value_restriction / 実際=(none) | 2025-12-09 PhaseF: reports/spec-audit/ch4/logs/spec_core-20251209T002127Z.md で CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/type_inference/bnf-inference-value-restriction-error.reml"" / Exit=0 / 期待=language.inference.value_restriction / 実際=(none) | 2025-12-09 Impl Fix: TypecheckDriver::infer_module で DeclKind::Var 推論を復元し、CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/type_inference/bnf-inference-value-restriction-error.reml"" / Exit=1 / Diagnostics=language.inference.value_restriction / log=reports/spec-audit/ch4/logs/spec_core-20251209T003146Z.md / cargo test --manifest-path compiler/rust/frontend/Cargo.toml --test spec_core ch1_inf_602_module_example_emits_value_restriction でも同診断を再確認。",impl_fix
CH1-EFF-701,Capability,chapter1.effects,docs/spec/1-3-effects-safety.md§B,boundary,high,examples/spec_core/chapter1/effects/bnf-attr-pure-perform-error.reml,expected/spec_core/chapter1/effects/bnf-attr-pure-perform-error.diagnostic.json,"[""effects.purity.violated"",""effects.contract.stage_mismatch""]",none,console,StageRequirement::AtLeast(Beta),`@pure fn` 内で `perform Console.log` を呼び出した際の純粋性違反を Chapter1 §B と Stage 要件に沿って診断する。,ok,"Phase4 backlog：`console` Capability のダミー提供と診断ゴールデンの生成。 | 2025-12-08 triage_spec_core_failures.py (spec_core) で spec_fix 判定: Diagnostics コードの集合が期待と一致しません / log=reports/spec-audit/ch4/logs/spec_core-20251208T173235Z.md / CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json /Users/dolphilia/github/kestrel/examples/spec_core/chapter1/effects/bnf-attr-pure-perform-error.reml"" / 期待=effects.purity.violated / 実際=effects.purity.violated, effects.contract.stage_mismatch | 2025-12-09 Spec Fix: 1-3-effects-safety.md に stage mismatch 併発条件を追記し、expected diagnostics を 2 件構成に更新。 | 2025-12-10 Impl Fix: `compiler/rust/frontend/src/typeck/capability.rs` で `Console.*` を Capability Registry に再登録し Stage mismatch を復元。CLI=`cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/effects/bnf-attr-pure-perform-error.reml` / log=reports/spec-audit/ch4/logs/spec_core-20251210T075036Z.md。",impl_fix
CH1-DSL-801,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.8,canonical,medium,examples/spec_core/chapter1/conductor/bnf-conductor-basic-pipeline-ok.reml,expected/spec_core/chapter1/conductor/bnf-conductor-basic-pipeline-ok.stdout,[],none,none,not-required,`conductor telemetry { channels { ... } execution { ... } }` の DSL 制御ブロックを Chapter1 §B.8 に沿って再現し監査タグ連携を確認する。,ok,Rust Parser で conductor DSL を受理済み。cargo test -p reml_frontend spec_core::ch1_dsl_801_parses_conductor_sections を 2026-02-14 に実行し AST/Expected を確認。2026-02-16 再実行: 同テストを再度通し、最新 Parser でも DSL ブロックが保持されることを記録。,ok
CH1-MATCH-003,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,alternate,high,examples/spec_core/chapter1/match_expr/bnf-matchexpr-when-guard-ok.reml,expected/spec_core/chapter1/match_expr/bnf-matchexpr-when-guard-ok.stdout,[],none,none,not-required,`Some(x) when x > 10 as large` のような `when`/`as` パターンを Chapter1 §C.3 通り受理することを確認する。,ok,Rust CLI で cargo run --bin reml_frontend ../../../examples/spec_core/chapter1/match_expr/bnf-matchexpr-when-guard-ok.reml を 2026-02-15 に実行し診断 0 件を確認。2026-02-16 再実行: cargo run --bin reml_frontend -- ../../../examples/spec_core/chapter1/match_expr/bnf-matchexpr-when-guard-ok.reml と `cargo test -p reml_frontend spec_core::ch1_match_003_accepts_guard_and_alias` でも guard/alias 保持を再確認。,ok
CH2-PARSE-101,Runtime,chapter2.parser,docs/spec/2-2-core-combinator.md§A-3,canonical,high,examples/spec_core/chapter2/parser_core/core-parse-or-commit-ok.reml,expected/spec_core/chapter2/parser_core/core-parse-or-commit-ok.stdout,[],none,none,not-required,`Core.Parse.or` + `commit` の組合せで Backtracking コストを制御する基準ケースを作成する。,ok,"2025-12-10 PhaseF: CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter2/parser_core/core-parse-or-commit-ok.reml"" / diagnostics=[] / log=reports/spec-audit/ch4/logs/spec_core-20251210T081000Z.md | 2025-12-10 PhaseF rerun: diagnostics=[] / log=reports/spec-audit/ch4/logs/spec_core-20251210T130034Z.md",ok
CH2-PARSE-102,Runtime,chapter2.parser,docs/spec/2-5-error.md§B-5,boundary,high,examples/spec_core/chapter2/parser_core/core-parse-cut-branch-mislead.reml,expected/spec_core/chapter2/parser_core/core-parse-cut-branch-mislead.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,演算子右項欠落（`(1 +)`）で `cut` 境界による期待集合の再初期化が効き、誤誘導しない `parser.syntax.expected_tokens` を固定する。比較対象（Cut 無し相当）: `examples/spec_core/chapter2/parser_core/core-parse-cut-branch-mislead-no-cut.reml`。,ok,"2025-12-17 PhaseF: CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter2/parser_core/core-parse-cut-branch-mislead.reml"" / diagnostics=[parser.syntax.expected_tokens] / expected=expected/spec_core/chapter2/parser_core/core-parse-cut-branch-mislead.diagnostic.json | compare_expected=expected/spec_core/chapter2/parser_core/core-parse-cut-branch-mislead-no-cut.diagnostic.json | 2026-12-18 run_id=c9f29fff-58c7-4849-9bb3-999562132bbf CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter2/parser_core/core-parse-cut-branch-mislead.reml` diagnostics=[parser.syntax.expected_tokens] expected refreshed",ok
CH2-PARSE-103,Runtime,chapter2.parser,docs/spec/2-5-error.md§D-1,boundary,high,examples/spec_core/chapter2/parser_core/core-parse-cut-unclosed-paren.reml,expected/spec_core/chapter2/parser_core/core-parse-cut-unclosed-paren.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,括弧閉じ忘れ（`(1 + 2`）で `)` への期待が自然に収束することを固定する（括弧ペアの cut 境界）。比較対象（Cut 無し相当）: `examples/spec_core/chapter2/parser_core/core-parse-cut-unclosed-paren-no-cut.reml`。,ok,"2025-12-17 PhaseF: CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter2/parser_core/core-parse-cut-unclosed-paren.reml"" / diagnostics=[parser.syntax.expected_tokens] / expected=expected/spec_core/chapter2/parser_core/core-parse-cut-unclosed-paren.diagnostic.json | compare_expected=expected/spec_core/chapter2/parser_core/core-parse-cut-unclosed-paren-no-cut.diagnostic.json | 2026-12-18 run_id=f9fb5aaa-f93d-42d9-b149-301a34f61485 CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter2/parser_core/core-parse-cut-unclosed-paren.reml` diagnostics=[parser.syntax.expected_tokens] expected refreshed",ok
CH2-PARSE-201,Runtime,chapter2.parser,docs/spec/2-5-error.md§E,boundary,high,examples/spec_core/chapter2/parser_core/core-parse-recover-diagnostic.reml,expected/spec_core/chapter2/parser_core/core-parse-recover-diagnostic.diagnostic.json,"[""core.parse.recover.branch""]",none,none,not-required,`Parse.recover` が `core.parse.recover.branch` 診断を生成し Diagnostics chapter と同期することを確認する。,ok,"2025-12-10 PhaseF: CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter2/parser_core/core-parse-recover-diagnostic.reml"" / diagnostics=[core.parse.recover.branch] / log=reports/spec-audit/ch4/logs/spec_core-20251210T081000Z.md | 2025-12-10 PhaseF rerun: diagnostics=[core.parse.recover.branch] / log=reports/spec-audit/ch4/logs/spec_core-20251210T130034Z.md | 2025-12-18 expected refresh: CLI=`cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter2/parser_core/core-parse-recover-diagnostic.reml > expected/spec_core/chapter2/parser_core/core-parse-recover-diagnostic.diagnostic.json` / log=reports/spec-audit/ch4/logs/spec_core-CH2-PARSE-201-20251218T132628Z.diagnostic.json",ok
CH2-PARSE-202,Runtime,chapter2.parser,docs/spec/2-5-error.md§E-2,boundary,high,examples/spec_core/chapter2/parser_core/core-parse-recover-multiple-errors-semicolon.reml,expected/spec_core/chapter2/parser_core/core-parse-recover-multiple-errors-semicolon.diagnostic.json,"[""core.parse.recover.branch""]",none,none,not-required,文末 `;` 同期で 1 回の実行に複数診断（回復 2 回）を蓄積する最小ケース（計画起点 ID: CP-WS4-001）。,ok,"2025-12-18 CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter2/parser_core/core-parse-recover-multiple-errors-semicolon.reml` / diagnostics=[core.parse.recover.branch, core.parse.recover.branch]（同一コードはスイート集計で重複排除）/ log=reports/spec-audit/ch4/logs/spec_core-CH2-PARSE-202-20251218T234528Z.diagnostic.json",ok
CP-WS2-001,Runtime,chapter2.parser,docs/spec/2-5-error.md§B-6/B-7,label-vs-token,high,examples/spec_core/chapter2/parser_core/core-parse-label-vs-token-with-label.reml,expected/spec_core/chapter2/parser_core/core-parse-label-vs-token-with-label.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,"Parse.run の label 有無で期待集合を比較する基準。with-label は Rule(""expression"") を含み context_note が `+` の後に expression、no-label は token/class のみ。","ok","run_id=694026ea-25b9-4e38-a458-ecc1730ec32f (with-label), 8fba446b-9fa2-409a-ad27-cb8dcfd01d8d (no-label); cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --parse-driver --parse-driver-label expression --output json examples/spec_core/chapter2/parser_core/core-parse-label-vs-token-with-label.reml > expected/spec_core/chapter2/parser_core/core-parse-label-vs-token-with-label.diagnostic.json / no-label は --parse-driver のみで expected/spec_core/chapter2/parser_core/core-parse-label-vs-token-no-label.diagnostic.json を更新。alternatives に Rule(""expression"") が残り、humanized/context_note が B-6/B-7 に沿うことを確認。",ok
CH2-STREAM-301,Runtime,chapter2.parser,docs/spec/2-7-core-parse-streaming.md§C-1,canonical,medium,examples/spec_core/chapter2/streaming/core-parse-runstream-demandhint-ok.reml,expected/spec_core/chapter2/streaming/core-parse-runstream-demandhint-ok.stdout,[],none,none,not-required,`run_stream` と `DemandHint::More` の協調を示す Streaming API 基準ケースを chapter2 §C-1 に基づき追加する。,ok,"Rust Parser で streaming 例を受理済み。cargo test -p reml_frontend spec_core::ch2_stream_301_parses_streaming_example を 2026-02-14 に実行し `run_stream` API を再現。2026-02-16 再実行: 同テストを再度通して AST と戻り値型が保持されることを再確認。 | 2025-12-10 PhaseF: CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter2/streaming/core-parse-runstream-demandhint-ok.reml"" / diagnostics=[] / log=reports/spec-audit/ch4/logs/spec_core-20251210T081000Z.md | 2025-12-10 PhaseF rerun: diagnostics=[] / log=reports/spec-audit/ch4/logs/spec_core-20251210T130034Z.md",ok
CH2-OP-401,Runtime,chapter2.parser,docs/spec/2-4-op-builder.md§A-2,invalid,medium,examples/spec_core/chapter2/op_builder/core-opbuilder-level-conflict-error.reml,expected/spec_core/chapter2/op_builder/core-opbuilder-level-conflict-error.diagnostic.json,"[""core.parse.opbuilder.level_conflict""]",none,none,not-required,同一レベルへ異なる fixity を登録した際の `core.parse.opbuilder.level_conflict` 診断をゴールデン化し優先度規則を確認する。,ok,2025-12-10 PhaseF: Rust DSL 復元後に CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter2/op_builder/core-opbuilder-level-conflict-error.reml で `core.parse.opbuilder.level_conflict` を取得。expected/spec_core/chapter2/op_builder/core-opbuilder-level-conflict-error.diagnostic.json を更新し log=reports/spec-audit/ch4/logs/spec_core-20251210T125446Z.md に記録。 | 2025-12-10 PhaseF rerun: diagnostics=[core.parse.opbuilder.level_conflict] / log=reports/spec-audit/ch4/logs/spec_core-20251210T130034Z.md。`docs/notes/opbuilder-dsl-decisions.md` に仕様決定ログあり。,ok
CH2-PARSE-501,Runtime,chapter2.parser,docs/spec/2-2-core-combinator.md§A-7,canonical,medium,examples/language-impl-comparison/reml/basic_interpreter_combinator.reml,expected/language-impl-comparison/basic_interpreter_combinator.stdout,[],none,none,not-required,Core.Parse コンビネータによる BASIC 風インタープリタの統合例。Packrat と chainl1/chainr1 が CLI で動作することを検証する。,ok,"2025-12-18 CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/language-impl-comparison/reml/basic_interpreter_combinator.reml` / run_id=a6da8419-9a4a-40ef-8648-30aed65f1809 -> diagnostics=[]。lex 側の `identifier/number/string` を label 優先に寄せ、`Parse.fail` の自由文を `Parse.fail_with_expectations` に置換。expected/language-impl-comparison/basic_interpreter_combinator.stdout を更新し Packrat cache entries=42 / queries=126 を確認。",ok
CH2-PARSE-801,Runtime,chapter2.parser,docs/spec/2-2-core-combinator.md§C-1,canonical,medium,examples/spec_core/chapter2/parser_core/core-parse-precedence-builder-ok.reml,expected/spec_core/chapter2/parser_core/core-parse-precedence-builder-ok.stdout,[],none,none,not-required,`expr_builder`（Phase 8 ドラフト）。`operator_table` で OpBuilder/RunConfig から優先度を注入できる経路を追加。zero-copy と streaming resume は対象外。,ok,CLI=compiler/rust/frontend/target/debug/reml_frontend examples/spec_core/chapter2/parser_core/core-parse-precedence-builder-ok.reml（run_id=89811feb-586f-428c-b95b-41263adbda18）で括弧再帰と ternary/infixn を含む入力を `result=33` としてゴールデン化。operator_table override は RunConfig extensions.parse.operator_table で順序上書き可能。 | 2025-12-17 run_id=2d0e6028-f225-484f-ba75-f9ceb3df32a6 CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter2/parser_core/core-parse-precedence-builder-ok.reml` / diagnostics=[]（ラムダ引数の `|` 衝突を修正）。,ok
CH2-PARSE-901,Runtime,chapter2.parser,docs/spec/2-2-core-combinator.md§B-2,autowhitespace-layout,medium,examples/spec_core/chapter2/parser_core/core-parse-autowhitespace-layout.reml,expected/spec_core/chapter2/parser_core/core-parse-autowhitespace-layout.stdout,[],none,none,not-required,"autoWhitespace/Layout を RunConfig.extensions[""lex""].layout_profile で共有し、未設定時は cfg.profile の layout_space へフォールバックする経路を CLI/LSP/Streaming で回帰監視する。",pending,CLI 未実行だがサンプル・expected を追加済み。layout_profile 未設定時も Parse.autoWhitespace がフォールバックする設計。,pending
CH2-PARSE-902,Runtime,chapter2.parser,docs/spec/2-2-core-combinator.md§B-3,profile-output,medium,examples/spec_core/chapter2/parser_core/core-parse-profile-output.reml,expected/spec_core/chapter2/parser_core/core-parse-or-commit.profile.json,[],none,none,not-required,"RunConfig.extensions[""parse""].profile/profile_output を有効化し、診断 0 のパースで ParserProfile JSON を best-effort 出力する経路をテストする。",pending,CLI 未実行だがサンプル・expected を追加済み。profile_output 書き込み失敗が診断に影響しないことを PhaseF 実行で確認予定。,pending
CP-WS5-001,Runtime,chapter2.parser,docs/spec/2-1-parser-type.md§B-入力モデル-Input,large-input-order,high,examples/spec_core/chapter2/parser_core/core-parse-large-input-order.reml,expected/spec_core/chapter2/parser_core/core-parse-large-input-order.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,大入力（10MB 級）で Input/Span の更新と Packrat がオーダー異常を起こさないことを監視する（WS5 Step3）。,ok,"2025-12-18 1KB/100KB/1MB/10MB で CLI 実行ログを取得。logs=reports/spec-audit/ch4/logs/spec_core-CP-WS5-001-{1kb,100kb,1mb,10mb}-20251218T203054Z/203055Z/203320Z/211703Z.diagnostic.json / packrat_stats はサイズに対して一定（queries=7 hits=6 entries=1 approx_bytes=893）。",ok
CP-WS5-002,Runtime,chapter2.parser,docs/spec/2-1-parser-type.md§B-入力モデル-Input,unicode-position,high,examples/spec_core/chapter2/parser_core/core-parse-unicode-grapheme-column.reml,expected/spec_core/chapter2/parser_core/core-parse-unicode-grapheme-column.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,Unicode（ZWJ 絵文字など）を含む行で列=グラフェムが崩れないことを固定する（WS5 Step3）。,pending,expected の highlight/location.column をレビューして固定（RunConfig/実装更新で揺れた場合は WS5 Step1/Step2 の不変条件へ差し戻す）。,pending
CH3-TEXT-401,Prelude,chapter3.text,docs/spec/3-3-core-text-unicode.md§4.1,canonical,medium,examples/practical/core_text/unicode/grapheme_nfc_mix.reml,expected/practical/core_text/unicode/grapheme_nfc_mix.stdout,[],none,none,not-required,`Core.Text.graphemes` と `normalize(:nfc)` の往復で Emoji + 合成文字列を損なわないことを確認する。,ok,"2025-12-11 PhaseF: CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_text/unicode/grapheme_nfc_mix.reml"" / diagnostics=[] / log=reports/spec-audit/ch4/logs/practical-20251211T083527Z.md / runtime_phase=none (artifact=null). stdout golden=expected/practical/core_text/unicode/grapheme_nfc_mix.stdout (graphemes=2).",ok
CH3-TEXT-402,Prelude,chapter3.text,docs/spec/3-3-core-text-unicode.md§3.3,boundary,medium,examples/practical/core_text/unicode/grapheme_boundary_edge.reml,expected/practical/core_text/unicode/grapheme_boundary_edge.diagnostic.json,[],none,none,not-required,`Text.slice_graphemes` で結合文字を安全に切り出し、diagnostics=[] で完了することを確認する。,ok,"2025-12-11 PhaseF: CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_text/unicode/grapheme_boundary_edge.reml"" / diagnostics=[] / log=reports/spec-audit/ch4/logs/practical-20251211T082727Z.md / Example Fix: grapheme 境界安全な API を利用しているため `core.text.unicode.segment_mismatch` を期待しない形に整合させた。",example_fix
CH3-DIAG-501,Runtime,chapter3.diagnostics,docs/spec/3-6-core-diagnostics-audit.md§1.1,canonical,medium,examples/practical/core_diagnostics/audit_envelope/stage_tag_capture.reml,expected/practical/core_diagnostics/audit_envelope/stage_tag_capture.audit.jsonl,[],none,none,not-required,`AuditEnvelope.metadata` に `scenario.id`/`effect.stage.required` を埋め chapter3 §1.1 の契約を満たすことを確認する。,ok,"2025-12-11 PhaseF: CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_diagnostics/audit_envelope/stage_tag_capture.reml"" / diagnostics=[] / run_id=ae1f942b-b243-4653-936a-1cd1bb803300 / log=reports/spec-audit/ch4/logs/practical-20251211T085850Z.md。`--emit-audit` で pipeline_started/pipeline_completed に `scenario.id=stage_tag_capture` と `effect.stage.required/actual` を付与 (audit_log=reports/spec-audit/ch4/logs/practical-20251211T085850Z.audit.jsonl)。シナリオ固有 metadata schema（expected/practical/core_diagnostics/audit_envelope/stage_tag_capture.audit.jsonl）は別途整理継続。",ok
