scenario_id,category,spec_chapter,spec_anchor,variant,priority,input_path,expected,diagnostic_keys,runtime_bridge,capability,stage_requirement,scenario_notes,resolution,resolution_notes,spec_vs_impl_decision
CH3-RUNTIME-601,Capability,chapter3.runtime,docs/spec/3-8-core-runtime-capability.md§10.2,boundary,high,examples/practical/core_runtime/capability/stage_mismatch_runtime_bridge.reml,expected/practical/core_runtime/capability/stage_mismatch_runtime_bridge.diagnostic.json,"[""runtime.bridge.stage_mismatch""]",telemetry_bridge,core.audit,StageRequirement::Exact(Stable),RuntimeBridge の stage ポリシーと manifest の要求が食い違った場合に `runtime.bridge.stage_mismatch` を返すことを確認する。,ok,"2026-02-20 CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_runtime/capability/stage_mismatch_runtime_bridge.reml"" / run_id=aa50ccd2-05f2-4755-bb8d-73527871b68e -> runtime.bridge.stage_mismatch 1 件を確認。Rust Frontend の runtime 実行フェーズでブリッジ stage mismatch 診断を生成し expected と一致。; 2025-12-11 CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_runtime/capability/stage_mismatch_runtime_bridge.reml"" / log=reports/spec-audit/ch4/logs/practical-20251211T014101Z.md / run_id=d91aebaa-d239-4443-adcd-01249a5aa85a でも同診断を再確認。",ok
CH3-ENV-701,IO,chapter3.env,docs/spec/3-10-core-env.md§1,canonical,medium,examples/practical/core_env/envcfg/env_merge_by_profile.reml,expected/practical/core_env/envcfg/env_merge_by_profile.stdout,[],none,core.env.read,StageRequirement::AtLeast(Beta),`core.env.merge_profiles` が `@cfg` と同期して profile ごとの環境差分を出力することを確認する。,ok,"2025-12-11 PhaseF: CLI=""cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_env/envcfg/env_merge_by_profile.reml"" / diagnostics=[] / run_id=2f9ecb5d-3d75-4ba4-92f2-7233b6b00b5b / log=reports/spec-audit/ch4/logs/practical-20251211T091650Z.md / expected stdout=expected/practical/core_env/envcfg/env_merge_by_profile.stdout (https://cli.local)",ok
FFI-CORE-PRELUDE-001,FFI,chapter3.prelude,docs/spec/3-1-core-prelude-iteration.md§3.1,infrastructure,high,compiler/rust/frontend/tests/core_iter_effects.rs,compiler/rust/frontend/tests/snapshots/core_iter_effects__core_iter_effect_labels.snap,[],none,core.iter.core,StageRequirement::AtLeast(Beta),Rust Frontend の `core_iter_*` テスト群で `reml_runtime_ffi` の capability shim を介し Core Prelude Stage/Capability 契約を再現し、Phase4 spec_core スイートの dev-dep 回帰を検出する。,ok,2026-02-17: cd compiler/rust/runtime/ffi && cargo check --features core_prelude / cd compiler/rust/frontend && cargo test core_iter_effects を実行。capability shim で StageRequirement::AtLeast(Beta) / core.iter.core が復元され、`tests/snapshots/core_iter_effects__core_iter_effect_labels.snap` を更新して snapshot 差分ゼロを確認。,ok
CH1-LET-004,Prelude,chapter1.syntax,docs/spec/1-5-formal-grammar-bnf.md§2,invalid,high,examples/spec_core/chapter1/let_binding/bnf-valdecl-missing-initializer-error.reml,expected/spec_core/chapter1/let_binding/bnf-valdecl-missing-initializer-error.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,初期化式を欠落させ parser.syntax.expected_tokens を誘発する。,ok,"2026-02-18 PhaseF: Parser エラー時は TypecheckDriver をスキップする実装に切り替え、CLI=""cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/let_binding/bnf-valdecl-missing-initializer-error.reml"" で `parser.syntax.expected_tokens` のみとなることを確認し expected/spec_core/chapter1/let_binding/bnf-valdecl-missing-initializer-error.diagnostic.json を生成。",impl_fix
CH1-MATCH-004,Prelude,chapter1.syntax,docs/spec/1-5-formal-grammar-bnf.md§4,invalid,high,examples/spec_core/chapter1/match_expr/bnf-matchexpr-missing-arrow-error.reml,expected/spec_core/chapter1/match_expr/bnf-matchexpr-missing-arrow-error.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,`->` 欠落により構文エラーを明示する。,ok,2025-12-08 triage_spec_core_failures.py で想定外診断 (typeck.aborted.ast_unavailable) を記録し pending。 | 2025-12-10 CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/match_expr/bnf-matchexpr-missing-arrow-error.reml / diagnostics=[parser.syntax.expected_tokens] / log=reports/spec-audit/ch4/logs/spec_core-20251210T073321Z.md / expected diagnostics JSON を追加して resolution=ok。,impl_fix
CH1-MATCH-005,Prelude,chapter1.syntax,docs/spec/1-5-formal-grammar-bnf.md§4,alias-record,high,examples/spec_core/chapter1/match_expr/bnf-matchexpr-alias-record-ok.reml,expected/spec_core/chapter1/match_expr/bnf-matchexpr-alias-record-ok.stdout,[],none,none,not-required,RecordPattern と MatchAlias を併用しレコードの部分束縛と全体参照を両立する受理例。,ok,2025-12-12 CLI=cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/match_expr/bnf-matchexpr-alias-record-ok.reml / diagnostics=[] / stdout=expected/spec_core/chapter1/match_expr/bnf-matchexpr-alias-record-ok.stdout,ok
CH1-MATCH-006,Prelude,chapter1.syntax,docs/spec/1-5-formal-grammar-bnf.md§4,guard-result,high,examples/spec_core/chapter1/match_expr/bnf-matchexpr-result-guard-else-ok.reml,expected/spec_core/chapter1/match_expr/bnf-matchexpr-result-guard-else-ok.stdout,[],none,none,not-required,Result に対する `when` ガードと `Err` 分岐で偶奇判定を行う受理例。,ok,2025-12-12 CLI=cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/match_expr/bnf-matchexpr-result-guard-else-ok.reml / diagnostics=[] / stdout=expected/spec_core/chapter1/match_expr/bnf-matchexpr-result-guard-else-ok.stdout | backend_llvm_ir_log=reports/spec-audit/ch4/logs/match-ir-20251217T081600Z.md / backend_test=integration::tests::llvm_ir_result_guard_else_has_ctor_payload_and_guard_eval,ok
CH1-MATCH-007,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,canonical,high,examples/spec_core/chapter1/match_expr/bnf-match-or-pattern-ok.reml,expected/spec_core/chapter1/match_expr/bnf-match-or-pattern-ok.stdout,[],none,none,not-required,"Or パターンの成功例。`Some(""A"" | ""B"")` を左結合で受理する。",ok,2025-12-17 run_id=75d87e09-7a6f-443e-ad44-ae1ffd3f33cd CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-or-pattern-ok.reml` で診断 0（`diagnostics[].code=[]`）を確認（expected は維持）。,ok
CH1-MATCH-008,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,invalid,high,examples/spec_core/chapter1/match_expr/bnf-match-or-pattern-unreachable.reml,expected/spec_core/chapter1/match_expr/bnf-match-or-pattern-unreachable.diagnostic.json,"[""pattern.unreachable_arm""]",none,none,not-required,先行 `_` により後続アームが到達不能となる Or パターン例。,ok,2025-12-17 run_id=44531c02-dd06-4f9e-a0e7-c9f9be07ede9 CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-or-pattern-unreachable.reml` で `pattern.unreachable_arm` のみ（`diagnostics[].code=["pattern.unreachable_arm"]`）を確認（expected は維持）。,impl_fix
CH1-MATCH-009,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,canonical,high,examples/spec_core/chapter1/match_expr/bnf-match-slice-head-tail-ok.reml,expected/spec_core/chapter1/match_expr/bnf-match-slice-head-tail-ok.stdout,[],none,none,not-required,"スライスパターン `[head, ..tail]` の成功例。`..` は 1 回のみ。",ok,2025-12-17 run_id=41af4ca1-93c2-4602-b7f9-d2f76ccca0c8 CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-slice-head-tail-ok.reml` で診断 0（`diagnostics[].code=[]`）を確認（expected は維持）。,ok
CH1-MATCH-010,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,invalid,high,examples/spec_core/chapter1/match_expr/bnf-match-slice-multiple-rest.reml,expected/spec_core/chapter1/match_expr/bnf-match-slice-multiple-rest.diagnostic.json,"[""pattern.slice.multiple_rest""]",none,none,not-required,"`[..a, 0, ..b]` で `..` を複数回使用する意地悪例。",ok,2025-12-17 run_id=88c29d39-cad3-445c-915e-59b63fdfb764 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-slice-multiple-rest.reml > expected/spec_core/chapter1/match_expr/bnf-match-slice-multiple-rest.diagnostic.json,impl_fix
CH1-MATCH-011,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,canonical,high,examples/spec_core/chapter1/match_expr/bnf-match-range-inclusive-ok.reml,expected/spec_core/chapter1/match_expr/bnf-match-range-inclusive-ok.stdout,[],none,none,not-required,閉区間 `1..=10` の成功例。,ok,2025-12-17 run_id=9ea51538-b07a-4a0b-aa64-d205aa996cfc CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-range-inclusive-ok.reml > expected/spec_core/chapter1/match_expr/bnf-match-range-inclusive-ok.stdout,ok
CH1-MATCH-012,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,invalid,high,examples/spec_core/chapter1/match_expr/bnf-match-range-bound-inverted.reml,expected/spec_core/chapter1/match_expr/bnf-match-range-bound-inverted.diagnostic.json,"[""pattern.range.bound_inverted""]",none,none,not-required,上下限を逆転させた範囲パターンのエラー例。,ok,2025-12-17 run_id=2c5a3fb9-2a62-42eb-85d1-476734a6399f CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-range-bound-inverted.reml > expected/spec_core/chapter1/match_expr/bnf-match-range-bound-inverted.diagnostic.json,impl_fix
CH1-MATCH-013,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,canonical,high,examples/spec_core/chapter1/match_expr/bnf-match-binding-as-ok.reml,expected/spec_core/chapter1/match_expr/bnf-match-binding-as-ok.stdout,[],none,none,not-required,`pat as name` のエイリアス成功例。,ok,2025-12-17 run_id=8c3941a1-11af-4585-860c-c37d798cb7f6 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-binding-as-ok.reml > expected/spec_core/chapter1/match_expr/bnf-match-binding-as-ok.stdout,ok
CH1-MATCH-014,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,invalid,high,examples/spec_core/chapter1/match_expr/bnf-match-binding-duplicate.reml,expected/spec_core/chapter1/match_expr/bnf-match-binding-duplicate.diagnostic.json,"[""pattern.binding.duplicate_name""]",none,none,not-required,`name @ Some(name)` の重複束縛でエラーを期待するケース。,ok,2025-12-17 run_id=11fe4a17-11d8-4c71-9007-5e1716708216 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-binding-duplicate.reml > expected/spec_core/chapter1/match_expr/bnf-match-binding-duplicate.diagnostic.json,ok
CH1-MATCH-015,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,canonical,high,examples/spec_core/chapter1/match_expr/bnf-match-regex-ok.reml,expected/spec_core/chapter1/match_expr/bnf-match-regex-ok.stdout,[],none,none,not-required,"正規表現パターン `r""^\\d+$"" as digits` の成功例。",ok,2025-12-17 run_id=990561ce-b029-48d1-a340-6ba37da86815 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-regex-ok.reml > expected/spec_core/chapter1/match_expr/bnf-match-regex-ok.stdout,ok
CH1-MATCH-016,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,invalid,high,examples/spec_core/chapter1/match_expr/bnf-match-regex-unsupported-target.reml,expected/spec_core/chapter1/match_expr/bnf-match-regex-unsupported-target.diagnostic.json,"[""pattern.regex.unsupported_target""]",none,none,not-required,非文字列ターゲットへ正規表現パターンを適用するエラー例。,ok,2025-12-17 run_id=73125b10-e4c1-4e93-b859-7a047763cd07 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-regex-unsupported-target.reml > expected/spec_core/chapter1/match_expr/bnf-match-regex-unsupported-target.diagnostic.json,ok
CH1-MATCH-017,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,alternate,medium,examples/spec_core/chapter1/match_expr/bnf-match-active-or-combined.reml,expected/spec_core/chapter1/match_expr/bnf-match-active-or-combined.stdout,[],none,none,not-required,Active Pattern と Or パターンの併用成功例。,ok,2025-12-17 run_id=6e6f5950-11b3-482f-8a6e-d929c7b1dc84 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-active-or-combined.reml > expected/spec_core/chapter1/match_expr/bnf-match-active-or-combined.stdout,ok
CH1-MATCH-018,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,invalid,medium,examples/spec_core/chapter1/match_expr/bnf-match-active-effect-violation.reml,expected/spec_core/chapter1/match_expr/bnf-match-active-effect-violation.diagnostic.json,"[""pattern.active.effect_violation""]",none,none,not-required,`@pure` Active Pattern 内で副作用を発生させるエラー例。,ok,2025-12-17 run_id=e841f4d8-be29-4948-b931-2943b4522208 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/match_expr/bnf-match-active-effect-violation.reml > expected/spec_core/chapter1/match_expr/bnf-match-active-effect-violation.diagnostic.json,ok
CH1-ACT-001,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,partial,high,examples/spec_core/chapter1/active_patterns/bnf-activepattern-partial-ok.reml,expected/spec_core/chapter1/active_patterns/bnf-activepattern-partial-ok.stdout,[],none,none,not-required,部分アクティブパターン `(|IsFoo|_|)` の成功経路を検証する最小例。,ok,2025-12-17 run_id=7dcb5998-a7e7-434a-a2a9-feb58584f396 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/active_patterns/bnf-activepattern-partial-ok.reml > expected/spec_core/chapter1/active_patterns/bnf-activepattern-partial-ok.stdout,ok
CH1-ACT-002,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,guard,high,examples/spec_core/chapter1/active_patterns/bnf-activepattern-guard-ok.reml,expected/spec_core/chapter1/active_patterns/bnf-activepattern-guard-ok.stdout,[],none,none,not-required,ガード併用の部分アクティブパターンで閾値判定を行う受理例。,ok,2025-12-17 run_id=d8278258-cb8a-48f5-9793-12d33d7032f7 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/active_patterns/bnf-activepattern-guard-ok.reml > expected/spec_core/chapter1/active_patterns/bnf-activepattern-guard-ok.stdout,ok
CH1-ACT-003,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.3,invalid,high,examples/spec_core/chapter1/active_patterns/bnf-activepattern-return-contract-error.reml,expected/spec_core/chapter1/active_patterns/bnf-activepattern-return-contract-error.diagnostic.json,"[""pattern.active.return_contract_invalid""]",none,none,not-required,Active Pattern が Result を返した場合に戻り値契約違反を報告する診断例。,ok,2025-12-17 run_id=b5cc6346-bcc5-44cd-80ad-c810a1321fe8 CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/active_patterns/bnf-activepattern-return-contract-error.reml > expected/spec_core/chapter1/active_patterns/bnf-activepattern-return-contract-error.diagnostic.json,ok
CH1-BLOCK-001,Prelude,chapter1.syntax,docs/spec/1-5-formal-grammar-bnf.md§4,invalid,medium,examples/spec_core/chapter1/block/bnf-block-unclosed-brace-error.reml,expected/spec_core/chapter1/block/bnf-block-unclosed-brace-error.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,`}` が無いブロック終端エラーを再現する。,ok,"Phase4 backlog：診断 JSON を作成する。 | 2025-12-08 triage_spec_core_failures.py (spec_core) で spec_fix 判定: Diagnostics コードの集合が期待と一致しません / log=reports/spec-audit/ch4/logs/spec_core-20251208T173235Z.md / CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json /Users/dolphilia/github/kestrel/examples/spec_core/chapter1/block/bnf-block-unclosed-brace-error.reml"" / 期待=parser.syntax.expected_tokens / 実際=parser.syntax.expected_tokens, typeck.aborted.ast_unavailable | 2025-12-10 Spec Fix: CLI=`cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/block/bnf-block-unclosed-brace-error.reml` / log=reports/spec-audit/ch4/logs/spec_core-20251210T075036Z.md / diagnostics=`parser.syntax.expected_tokens` のみ。`expected/spec_core/chapter1/block/bnf-block-unclosed-brace-error.diagnostic.json` をゴールデンとして追加。",spec_fix
CH1-IF-101,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.4,canonical,high,examples/spec_core/chapter1/control_flow/bnf-ifexpr-blocks-ok.reml,expected/spec_core/chapter1/control_flow/bnf-ifexpr-blocks-ok.stdout,[],none,none,not-required,if-then-else でブロック値が返る基本例。,ok,2025-12-09 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/control_flow/bnf-ifexpr-blocks-ok.reml / log=reports/spec-audit/ch4/logs/spec_core-20251209T220319Z.md / diagnostics=[],impl_fix
CH1-IF-102,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.4,boundary,high,examples/spec_core/chapter1/control_flow/bnf-ifexpr-missing-else-type-mismatch.reml,expected/spec_core/chapter1/control_flow/bnf-ifexpr-missing-else-type-mismatch.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,else 省略で非 Unit を返そうとした型不一致の境界例。,ok,2025-12-09 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/control_flow/bnf-ifexpr-missing-else-type-mismatch.reml / log=reports/spec-audit/ch4/logs/spec_core-20251209T220319Z.md / diagnostics=[parser.syntax.expected_tokens],impl_fix
CH1-LOOP-101,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.4,canonical,medium,examples/spec_core/chapter1/control_flow/bnf-loopexpr-break-value-ok.reml,expected/spec_core/chapter1/control_flow/bnf-loopexpr-break-value-ok.stdout,[],none,none,not-required,loop から break 値を返す最小例。,ok,2025-12-09 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/control_flow/bnf-loopexpr-break-value-ok.reml / log=reports/spec-audit/ch4/logs/spec_core-20251209T220319Z.md / diagnostics=[] / サンプルは Strict value restriction 対応のため `var counter: Int` + `else { continue }` へ更新,example_fix
CH1-LOOP-102,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.4,invalid,medium,examples/spec_core/chapter1/control_flow/bnf-loopexpr-unreachable-code.reml,expected/spec_core/chapter1/control_flow/bnf-loopexpr-unreachable-code.diagnostic.json,"[""language.control_flow.unreachable""]",none,none,not-required,break 後に到達不能な式が残る診断例。,ok,2025-12-09 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/control_flow/bnf-loopexpr-unreachable-code.reml / log=reports/spec-audit/ch4/logs/spec_core-20251209T220319Z.md / diagnostics=[language.control_flow.unreachable]（2 箇所）,impl_fix
CH1-WHILE-101,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.4,canonical,medium,examples/spec_core/chapter1/control_flow/bnf-whileexpr-condition-bool-ok.reml,expected/spec_core/chapter1/control_flow/bnf-whileexpr-condition-bool-ok.stdout,[],none,none,not-required,Bool 条件で while を評価するケース。,ok,2025-12-09 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/control_flow/bnf-whileexpr-condition-bool-ok.reml / log=reports/spec-audit/ch4/logs/spec_core-20251209T220319Z.md / diagnostics=[] / `var current: Int = start` に修正して value restriction を回避,example_fix
