scenario_id,category,spec_chapter,spec_anchor,variant,priority,input_path,expected,diagnostic_keys,runtime_bridge,capability,stage_requirement,scenario_notes,resolution,resolution_notes,spec_vs_impl_decision
CH1-WHILE-102,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.4,boundary,medium,examples/spec_core/chapter1/control_flow/bnf-whileexpr-condition-type-error.reml,expected/spec_core/chapter1/control_flow/bnf-whileexpr-condition-type-error.diagnostic.json,"[""parser.lexer.unknown_token"",""parser.syntax.expected_tokens""]",none,none,not-required,Bool 以外を条件に使った拒否診断。,ok,"2025-12-09 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/control_flow/bnf-whileexpr-condition-type-error.reml / log=reports/spec-audit/ch4/logs/spec_core-20251209T220319Z.md / diagnostics=[parser.lexer.unknown_token ×4, parser.syntax.expected_tokens]",impl_fix
CH1-FOR-101,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.4,canonical,medium,examples/spec_core/chapter1/control_flow/bnf-forexpr-iterator-pattern-ok.reml,expected/spec_core/chapter1/control_flow/bnf-forexpr-iterator-pattern-ok.stdout,[],none,none,not-required,Pattern でイテレータ要素を分解する for 式。,ok,2025-12-09 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/control_flow/bnf-forexpr-iterator-pattern-ok.reml / log=reports/spec-audit/ch4/logs/spec_core-20251209T220319Z.md / diagnostics=[] / `var acc: Int = 0` へ注釈を追加,example_fix
CH1-FOR-102,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.4,invalid,medium,examples/spec_core/chapter1/control_flow/bnf-forexpr-iterator-invalid-type.reml,expected/spec_core/chapter1/control_flow/bnf-forexpr-iterator-invalid-type.diagnostic.json,"[""language.iterator.expected""]",none,none,not-required,非イテレータ値を `for` に渡す診断例。,ok,2025-12-09 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/control_flow/bnf-forexpr-iterator-invalid-type.reml / log=reports/spec-audit/ch4/logs/spec_core-20251209T220319Z.md / diagnostics=[language.iterator.expected],impl_fix
CH1-LIT-201,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.2,boundary,medium,examples/spec_core/chapter1/literals/bnf-literal-int-boundary-max.reml,expected/spec_core/chapter1/literals/bnf-literal-int-boundary-max.stdout,[],none,none,not-required,i64 最大値を下線区切りで表す境界テスト。,ok,2025-12-10 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/literals/bnf-literal-int-boundary-max.reml / log=reports/spec-audit/ch4/logs/spec_core-20251210T065012Z.md / diagnostics=[]。stdout を expected/spec_core/chapter1/literals/bnf-literal-int-boundary-max.stdout として固定。,ok
CH1-LIT-202,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.2,alternate,medium,examples/spec_core/chapter1/literals/bnf-literal-float-forms.reml,expected/spec_core/chapter1/literals/bnf-literal-float-forms.stdout,[],none,none,not-required,指数表記や大文字 E を含む浮動小数リテラル例。,ok,2025-12-10 PhaseF: parser/mod.rs に FloatLiteral パーサを復活させ、Expr::float/ tests/spec_core::ch1_lit_202_parses_float_literal_forms で回帰テスト化。CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/literals/bnf-literal-float-forms.reml / log=reports/spec-audit/ch4/logs/spec_core-20251210T065012Z.md / diagnostics=[]。expected/spec_core/chapter1/literals/bnf-literal-float-forms.stdout を更新。,impl_fix
CH1-LIT-203,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.2,alternate,medium,examples/spec_core/chapter1/literals/bnf-literal-string-raw-multiline.reml,expected/spec_core/chapter1/literals/bnf-literal-string-raw-multiline.stdout,[],none,none,not-required,raw 文字列と複数行文字列を並記する。,ok,2025-12-10 PhaseF: CLI=cargo run --quiet --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/literals/bnf-literal-string-raw-multiline.reml / log=reports/spec-audit/ch4/logs/spec_core-20251210T065012Z.md / diagnostics=[]。stdout を expected/spec_core/chapter1/literals/bnf-literal-string-raw-multiline.stdout に固定。,ok
CH1-TYPE-202,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.4,alternate,medium,examples/spec_core/chapter1/type_decl/bnf-typedecl-alias-generic-ok.reml,expected/spec_core/chapter1/type_decl/bnf-typedecl-alias-generic-ok.stdout,[],none,none,not-required,ジェネリック alias を入れ子で定義する例。,ok,"2025-12-09 PhaseF: type_decl parser が `type alias` + generics を受理するよう更新し CLI=""cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/type_decl/bnf-typedecl-alias-generic-ok.reml"" で diagnostics=[] を確認。log=reports/spec-audit/ch4/logs/spec_core-20251209T145714Z.md に RunConfig を記録。",ok
CH1-TYPE-203,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.4,alternate,medium,examples/spec_core/chapter1/type_decl/bnf-typedecl-new-struct-ok.reml,expected/spec_core/chapter1/type_decl/bnf-typedecl-new-struct-ok.stdout,[],none,none,not-required,`type Name = new { ... }` の構造体ラッパを示す。,ok,"2025-12-09 PhaseF: `type Name = new { ... }` を parser で受理できるよう `new` ブロックを専用ボディとして復元（ジェネリック span と AST 追跡付き）。CLI=""cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/spec_core/chapter1/type_decl/bnf-typedecl-new-struct-ok.reml"" / log=reports/spec-audit/ch4/logs/spec_core-20251209T145714Z.md で diagnostics=[] を再確認。",ok
CH1-FN-102,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.4,canonical,medium,examples/spec_core/chapter1/fn_decl/bnf-fndecl-no-args-ok.reml,expected/spec_core/chapter1/fn_decl/bnf-fndecl-no-args-ok.stdout,[],none,none,not-required,引数無し関数の宣言と呼び出しを示す。,pending,Phase4 backlog：stdout を取得する。,pending
CH1-FN-103,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§B.4,invalid,medium,examples/spec_core/chapter1/fn_decl/bnf-fndecl-return-inference-error.reml,expected/spec_core/chapter1/fn_decl/bnf-fndecl-return-inference-error.diagnostic.json,"[""language.inference.return_conflict""]",none,none,not-required,戻り値注釈無しで分岐戻り型が衝突する推論エラー。,ok,2025-12-17 run_id=af5fcace-c319-4fd7-be6f-bb0a9a070fea CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/fn_decl/bnf-fndecl-return-inference-error.reml > expected/spec_core/chapter1/fn_decl/bnf-fndecl-return-inference-error.diagnostic.json` / diagnostics=`language.inference.return_conflict`,impl_fix
CH1-LAMBDA-101,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.5,canonical,medium,examples/spec_core/chapter1/lambda/bnf-lambda-closure-capture-ok.reml,expected/spec_core/chapter1/lambda/bnf-lambda-closure-capture-ok.stdout,[],none,none,not-required,外側変数を捕捉するラムダを示す。,impl_fix,"Phase4 backlog：stdout を取得する。 | 2025-12-08 triage_spec_core_failures.py (spec_core) で impl_fix 判定: 期待診断なしのシナリオで Diagnostics が発生しました / log=reports/spec-audit/ch4/logs/spec_core-20251208T173235Z.md / CLI=""compiler/rust/frontend/target/debug/reml_frontend --output json /Users/dolphilia/github/kestrel/examples/spec_core/chapter1/lambda/bnf-lambda-closure-capture-ok.reml"" / 期待=(none) / 実際=parser.syntax.expected_tokens, typeck.aborted.ast_unavailable",pending
CH1-LAMBDA-102,Prelude,chapter1.syntax,docs/spec/1-1-syntax.md§C.5,alternate,medium,examples/spec_core/chapter1/lambda/bnf-lambda-arg-pattern.reml,expected/spec_core/chapter1/lambda/bnf-lambda-arg-pattern.stdout,[],none,none,not-required,パターン引数を用いたラムダの短縮形。,ok,"2025-12-17 run_id=de179f67-9848-46b1-888a-3d048b5512cc CLI=`compiler/rust/frontend/target/debug/reml_frontend --output json examples/spec_core/chapter1/lambda/bnf-lambda-arg-pattern.reml` / diagnostics=[]（ラムダ引数のパターンを Or-pattern と誤解釈しないよう、ラムダ引数では Or-pattern を無効化）。",impl_fix
CP-WS3-001,Runtime,chapter2.parser,docs/spec/2-3-lexer.md§L-4,lexpack-basic,medium,examples/spec_core/chapter2/parser_core/core-parse-lexpack-basic.reml,expected/spec_core/chapter2/parser_core/core-parse-lexpack-basic.diagnostic.json,"[""parser.syntax.expected_tokens""]",none,none,not-required,"LexPack 入口で space/comment を共有し identifier/number/string ラベルを保持する最小サンプル。",pending,"CLI: compiler/rust/frontend/target/debug/reml_frontend --parse-driver --output json examples/spec_core/chapter2/parser_core/core-parse-lexpack-basic.reml。parse-driver はファイル内の最初の `Parse.run(\"...\" )` から入力文字列を抽出するため、本サンプル冒頭のコメント `Parse.run(\"alpha = ;\")` を失敗入力として使用し、expected_tokens に identifier/number/string が出ることを確認する。",pending
CP-WS6-001,Runtime,chapter2.parser,docs/spec/2-5-error.md§D-6,boundary,medium,examples/spec_core/chapter2/parser_core/core-parse-left-recursion-direct.reml,expected/spec_core/chapter2/parser_core/core-parse-left-recursion-direct.expected.md,"[""E4001""]",none,none,not-required,"左再帰を直接書いた場合の検出（E4001）を固定する。RunConfig.left_recursion=\"off\" で実行。",ok,"CLI: compiler/rust/frontend/target/debug/reml_frontend --parse-driver --parse-driver-left-recursion-parser --parse-driver-packrat on --parse-driver-left-recursion off --output json examples/spec_core/chapter2/parser_core/core-parse-left-recursion-direct.reml / log=reports/spec-audit/ch4/logs/spec_core-CP-WS6-001-20251218T233918Z.diagnostic.json",ok
CP-WS6-002,Runtime,chapter2.parser,docs/spec/2-2-core-combinator.md§B-3,observability,medium,examples/spec_core/chapter2/parser_core/core-parse-left-recursion-slow.reml,expected/spec_core/chapter2/parser_core/core-parse-left-recursion-slow.expected.md,[],none,none,not-required,"左再帰ガードの profile 指標を観測する。RunConfig.left_recursion=\"on\" と profile を有効化。",ok,"CLI: compiler/rust/frontend/target/debug/reml_frontend --parse-driver --parse-driver-left-recursion-parser --parse-driver-packrat on --parse-driver-left-recursion on --parse-driver-profile-output expected/spec_core/chapter2/parser_core/core-parse-left-recursion-slow.profile.json --output json examples/spec_core/chapter2/parser_core/core-parse-left-recursion-slow.reml / profile_output=expected/spec_core/chapter2/parser_core/core-parse-left-recursion-slow.profile.json / left_recursion_guard_hits=1",ok
FFI-BINDGEN-001,FFI,chapter3.ffi,docs/spec/3-9-core-async-ffi-unsafe.md§2.10,canonical,high,examples/ffi/bindgen/minimal/reml-bindgen.toml,expected/ffi/bindgen/minimal/counter_bindings.reml,[],none,core.ffi,StageRequirement::AtLeast(Beta),reml-bindgen の最小生成物を検証し manifest と合わせて差分監査する。,pending,manifest は expected/ffi/bindgen/minimal/bindings.manifest.json と一致することを確認する。,pending
FFI-DSL-001,FFI,chapter3.ffi,docs/spec/3-9-core-async-ffi-unsafe.md§2.4,canonical,high,examples/ffi/dsl/wrapped_safe.reml,expected/ffi/dsl/wrapped_safe.audit.json,[],none,core.ffi,StageRequirement::AtLeast(Beta),ffi.wrap の監査メタデータと ffi.call ログを確認し unsafe 直呼びとの差分を固定する。,pending,unsafe 直呼びは expected/ffi/dsl/unsafe_direct.audit.json を参照する。,pending
FFI-BUILD-001,FFI,chapter3.ffi,docs/spec/3-9-core-async-ffi-unsafe.md§2.10.1,boundary,high,docs/guides/ffi-build-integration-guide.md,reports/spec-audit/ch4/logs/ffi-build-*.md,[],none,core.ffi,StageRequirement::AtLeast(Beta),reml build の FFI セクション検証と ffi.build.* 監査ログの出力を記録する。,pending,reml.json と reml-bindgen 実行ログの採取手順をガイドに合わせて整理する。,pending
FFI-WIT-001,FFI,chapter3.ffi,docs/spec/3-9-core-async-ffi-unsafe.md§9.2,doc,medium,docs/notes/ffi-wasm-component-model-log.md,docs/guides/ffi-wit-poc.md,[],none,none,not-required,WIT 調査ログと PoC 手順の更新内容を Phase4 回帰対象として固定する。,pending,WIT PoC 実施時に外部ツール名と生成物パスを追記する。,pending
CH3-TEST-401,Test,chapter3.test,docs/spec/3-11-core-test.md§2,canonical,high,examples/practical/core_test/snapshot/basic_ok.reml,expected/practical/core_test/snapshot/basic_ok.stdout,[],none,none,not-required,Core.Test スナップショットの最小例を固定する。,ok,"CLI=cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_test/snapshot/basic_ok.reml / diagnostics=[] / log=reports/spec-audit/ch4/logs/stdlib-test-20251219.md / expected は CLI JSON 出力へ暫定合わせ",ok
CH3-TEST-402,Test,chapter3.test,docs/spec/3-11-core-test.md§3,canonical,medium,examples/practical/core_test/table/basic_ok.reml,expected/practical/core_test/table/basic_ok.stdout,[],none,none,not-required,Core.Test テーブル駆動の最小例を固定する。,ok,"CLI=cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_test/table/basic_ok.reml / diagnostics=[] / log=reports/spec-audit/ch4/logs/stdlib-test-20251219.md",ok
CH3-TEST-403,Test,chapter3.test,docs/spec/3-11-core-test.md§4,canonical,medium,examples/practical/core_test/fuzz/basic_ok.reml,expected/practical/core_test/fuzz/basic_ok.stdout,[],none,none,not-required,Core.Test ファズの最小例を固定する。,ok,"CLI=cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_test/fuzz/basic_ok.reml / diagnostics=[] / log=reports/spec-audit/ch4/logs/stdlib-test-20251219.md",ok
CH3-TEST-410,Test,chapter3.test,docs/spec/3-11-core-test.md§7,canonical,medium,examples/practical/core_test/dsl/ast_matcher_basic.reml,expected/practical/core_test/dsl/ast_matcher_basic.stdout,[],none,none,not-required,DSL Test Kit の AST Matcher 最小例を固定する。,ok,"2025-12-19 Phase4: CLI=cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_test/dsl/ast_matcher_basic.reml / diagnostics=[] / run_id=afc1980e-4213-45eb-a5cd-d5e011d8f84e / log=reports/spec-audit/ch4/logs/stdlib-test-dsl-template.md",ok
CH3-TEST-411,Test,chapter3.test,docs/spec/3-11-core-test.md§7,boundary,medium,examples/practical/core_test/dsl/error_expectation_basic.reml,expected/practical/core_test/dsl/error_expectation_basic.diagnostic.json,"[""parser.unexpected_eof""]",none,none,not-required,DSL Test Kit の Error Expectation を診断 JSON で固定する。,ok,"2025-12-19 Phase4: CLI=cargo run --manifest-path compiler/rust/frontend/Cargo.toml --bin reml_frontend -- --output json examples/practical/core_test/dsl/error_expectation_basic.reml / diagnostics=[]（DSL 実行は未実装のため parse 結果のみ） / run_id=930c829f-bd68-4e56-a4f7-a0b76717c8a0 / log=reports/spec-audit/ch4/logs/stdlib-test-dsl-template.md",ok
CH3-TEST-412,Test,chapter3.test,docs/spec/3-11-core-test.md§7,canonical,low,examples/practical/core_test/dsl/golden/basic.input,expected/practical/core_test/dsl/golden/basic.ast,[],none,none,not-required,DSL Test Kit のゴールデンファイル運用を固定する。,ok,"2025-12-19 Phase4: examples/practical/core_test/dsl/golden/basic.input + expected/practical/core_test/dsl/golden/basic.ast + expected/practical/core_test/dsl/golden/basic.error の 3 点セットを確認 / log=reports/spec-audit/ch4/logs/stdlib-test-dsl-template.md",ok
CH3-CLI-401,CLI,chapter3.cli,docs/spec/3-12-core-cli.md§2,canonical,high,examples/practical/core_cli/parse_flags/basic_ok.reml,expected/practical/core_cli/parse_flags/basic_ok.stdout,[],none,none,not-required,Core.Cli の宣言的フラグ解析を最小ケースで確認する。,ok,CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/practical/core_cli/parse_flags/basic_ok.reml / diagnostics=[] / log=reports/spec-audit/ch4/logs/stdlib-cli-20251219.md,ok
CH3-CLI-402,CLI,chapter3.cli,docs/spec/3-12-core-cli.md§2,canonical,medium,examples/practical/core_cli/validate/basic_ok.reml,expected/practical/core_cli/validate/basic_ok.stdout,[],none,none,not-required,Core.Cli の validate サブコマンドを確認する。,ok,CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/practical/core_cli/validate/basic_ok.reml / diagnostics=[] / log=reports/spec-audit/ch4/logs/stdlib-cli-20251219.md,ok
CH3-CLI-403,CLI,chapter3.cli,docs/spec/3-12-core-cli.md§2,canonical,medium,examples/practical/core_cli/format/basic_ok.reml,expected/practical/core_cli/format/basic_ok.stdout,[],none,none,not-required,Core.Cli の format サブコマンドを確認する。,ok,CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/practical/core_cli/format/basic_ok.reml / diagnostics=[] / log=reports/spec-audit/ch4/logs/stdlib-cli-20251219.md,ok
CH3-PRETTY-401,Text,chapter3.text,docs/spec/3-13-core-text-pretty.md§3,canonical,medium,examples/practical/core_text/pretty/layout_width_basic.reml,expected/practical/core_text/pretty/layout_width_basic.stdout,[],none,none,not-required,Core.Text.Pretty の幅差レイアウトを固定する。,ok,CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/practical/core_text/pretty/layout_width_basic.reml / diagnostics=[] / log=reports/spec-audit/ch4/logs/stdlib-pretty-20251219.md / expected=expected/practical/core_text/pretty/layout_width_basic.stdout,ok
CH3-DOC-401,Doc,chapter3.doc,docs/spec/3-15-core-doc.md§2,canonical,medium,examples/practical/core_doc/basic_generate_ok.reml,expected/practical/core_doc/basic_generate_ok.stdout,[],none,none,not-required,Core.Doc のドキュメント生成を最小例で固定する。,ok,CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/practical/core_doc/basic_generate_ok.reml / diagnostics=[] / log=reports/spec-audit/ch4/logs/stdlib-doc-20251219.md / expected=expected/practical/core_doc/basic_generate_ok.stdout,ok
CH3-LSP-401,LSP,chapter3.lsp,docs/spec/3-14-core-lsp.md§2,canonical,medium,examples/practical/core_lsp/basic_diagnostics_ok.reml,expected/practical/core_lsp/basic_diagnostics_ok.stdout,[],none,none,not-required,Core.Lsp の診断送信最小例を固定する。,ok,CLI=compiler/rust/frontend/target/debug/reml_frontend --output json examples/practical/core_lsp/basic_diagnostics_ok.reml / diagnostics=[] / log=reports/spec-audit/ch4/logs/stdlib-lsp-20251219.md / expected=expected/practical/core_lsp/basic_diagnostics_ok.stdout,ok
CH3-LSP-402,LSP,chapter3.lsp,docs/spec/3-14-core-lsp.md§4,canonical,medium,examples/practical/core_lsp/auto_derive_basic.reml,expected/practical/core_lsp/auto_derive_basic.stdout,[],none,none,not-required,Core.Lsp.Derive の最小導出（空モデル）を固定する。,ok,CLI=compiler/rust/frontend/target/debug/reml_frontend --parse-driver --output lsp-derive examples/practical/core_lsp/auto_derive_basic.reml / capabilities=all false / log=reports/spec-audit/ch4/logs/stdlib-lsp-derive-template.md / expected=expected/practical/core_lsp/auto_derive_basic.stdout,ok
CH2-PARSE-930,Runtime,chapter2.parser,docs/spec/2-2-core-combinator.md§C-2,canonical,medium,examples/practical/core_parse/cst_lossless.reml,expected/practical/core_parse/cst_lossless.stdout,[],none,none,not-required,CST/Pretty のロスレス経路を最小例で固定する。,pending,Phase4 backlog: CST 出力のゴールデンを確認する。,pending
CH4-DSL-COMP-001,DSL,chapter1.syntax,docs/spec/1-1-syntax.md§B.8.3,canonical,high,examples/practical/embedded_dsl/markdown_reml_basic.reml,expected/practical/embedded_dsl/markdown_reml_basic.audit.jsonl,[],none,core.parse+core.lsp,StageRequirement::AtLeast(Beta),Markdown 内の embedded_dsl を最小構成で合成し、dsl_id と境界スパンを監査に残す。,pending,audit JSON Lines に `dsl.id`/`dsl.embedding.span` を固定する。,pending
CH4-DSL-COMP-002,DSL,chapter2.parser,docs/spec/2-2-core-combinator.md§C-5,boundary,high,examples/practical/embedded_dsl/markdown_reml_error.reml,expected/practical/embedded_dsl/markdown_reml_error.diagnostic.json,"[""parser.unexpected_eof""]",none,core.parse,StageRequirement::AtLeast(Beta),子 DSL の parse エラーが `source_dsl=""reml""` で報告されることを検証する。,pending,diagnostic JSON に `source_dsl` と `audit_metadata["dsl.id"]` を含める。,pending
CH4-DSL-COMP-003,DSL,chapter2.parser,docs/spec/2-2-core-combinator.md§C-5,observability,medium,examples/practical/embedded_dsl/markdown_reml_parallel.reml,expected/practical/embedded_dsl/markdown_reml_parallel.audit.jsonl,[],none,core.parse+core.async,StageRequirement::AtLeast(Beta),ParallelSafe の埋め込み区間を `ExecutionPlan` に反映し `dsl.embedding.mode` を監査ログへ出力する。,pending,`dsl.embedding.mode=ParallelSafe` の監査メタデータを固定する。,pending
CH5-LITE-001,Template,chapter5.cli,docs/spec/5-1-package-manager-cli.md§3.1,canonical,medium,examples/practical/lite_template/templates/sample.input,expected/lite_template/sample.ast.expected,[],none,none,not-required,Lite テンプレートの最短実行確認（`templates/sample.input` → `sample.ast.expected`）。,pending,Lite テンプレートの例と `sample.ast.expected` を同期して回帰資産化する。,pending
